=== FUNCTION kernel_init_0021e4c0 @ 0021e4a4 size=5 ===
0021e4a4: JMP 0x0021e4c0                 ; bytes=5
0021ed0a: ADD EAX,ECX                    ; bytes=2
0021ed0c: MOV dword ptr [EBX + 0x8fc],EAX ; bytes=6
0021ed12: MOVZX ECX,word ptr [EBX + 0x30] ; bytes=7
0021ed19: SHL ECX,0x4                    ; bytes=3
0021ed1c: LEA EAX,[EAX + ECX*0x1]        ; bytes=4
0021ed20: MOV dword ptr [EBX + 0x74],EAX ; bytes=6
0021ed26: MOV word ptr [EAX + 0x8],0x777 ; bytes=6
0021ed2c: MOV EAX,dword ptr [EBX + 0x74] ; bytes=6
0021ed32: MOV ECX,dword ptr [EBX + 0x74] ; bytes=6
0021ed38: MOV dword ptr [EAX + 0x30],EAX ; bytes=3
0021ed3b: MOV dword ptr [ECX + 0x34],EAX ; bytes=3
0021ed3e: CALL 0x0021ed43                ; bytes=5
0021ed43: POP EDI                        ; bytes=1
0021ed44: LEA EAX,[EDI + 0xfffffcd3]     ; bytes=6
0021ed4a: MOV ECX,dword ptr [EBX + 0x74] ; bytes=6
0021ed50: MOV dword ptr [ECX],EAX        ; bytes=2
0021ed52: MOV ECX,0x416e                 ; bytes=5
0021ed57: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021ed5a: ADD ECX,dword ptr [EBP + -0x4] ; bytes=3
0021ed5d: MOV dword ptr [EAX + 0x14],ECX ; bytes=3
0021ed60: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021ed63: MOV dword ptr [EAX + 0x4],0x1  ; bytes=7
0021ed6a: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021ed6d: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021ed70: CALL 0x0021ed75                ; bytes=5
0021ed75: POP EDI                        ; bytes=1
0021ed76: LEA ECX,[EDI + 0xfffff68b]     ; bytes=6
0021ed7c: MOV dword ptr [EAX + 0xc],ECX  ; bytes=3
0021ed7f: MOV EDX,dword ptr [EBP + -0x4] ; bytes=3
0021ed82: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021ed85: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
0021ed88: MOV dword ptr [ECX + 0x50],EDX ; bytes=3
0021ed8b: MOV dword ptr [EAX + 0x4c],EDX ; bytes=3
0021ed8e: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021ed91: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021ed94: MOV dword ptr [EAX + 0x158],0x80 ; bytes=10
0021ed9e: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021eda1: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021eda4: MOV dword ptr [EAX + 0x4],0x1  ; bytes=7
0021edab: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021edae: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021edb1: MOV dword ptr [EAX + 0x1f8],0x80 ; bytes=10
0021edbb: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021edbe: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021edc1: MOV dword ptr [EAX + 0x45c],0x80 ; bytes=10
0021edcb: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021edce: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
0021edd1: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021edd4: MOV ECX,dword ptr [ECX + 0x14] ; bytes=3
0021edd7: LEA EDX,[EAX + 0x42e]          ; bytes=6
0021eddd: MOV dword ptr [EAX + 0x454],EDX ; bytes=6
0021ede3: MOV dword ptr [ECX + 0x450],EDX ; bytes=6
0021ede9: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
0021edec: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021edef: MOV ESI,dword ptr [ECX + 0x14] ; bytes=3
0021edf2: MOV ECX,dword ptr [EBX + 0x74] ; bytes=6
0021edf8: MOV EAX,dword ptr [EAX + 0x14] ; bytes=3
0021edfb: MOV dword ptr [ESI + 0x1c],ECX ; bytes=3
0021edfe: MOV EDX,dword ptr [ESI + 0x1c] ; bytes=3
0021ee01: MOV dword ptr [EAX + 0x18],EDX ; bytes=3
0021ee04: MOV EAX,dword ptr [EBX + 0x8fc] ; bytes=6
0021ee0a: MOV ECX,dword ptr [EBX + 0x8f8] ; bytes=6
0021ee10: MOV dword ptr [EBP + -0x14],0x0 ; bytes=7
0021ee17: ADD ESP,0x4                    ; bytes=3
0021ee1a: JMP 0x0021ee41                 ; bytes=2
0021ee1c: CALL 0x0021ee21                ; bytes=5
0021ee21: POP EDI                        ; bytes=1
0021ee22: LEA EDX,[EDI + 0x26fb]         ; bytes=6
0021ee28: MOV DI,0xffff                  ; bytes=4
0021ee2c: MOV dword ptr [ECX],EDX        ; bytes=2
0021ee2e: MOV dword ptr [EAX],EDX        ; bytes=2
0021ee30: MOV word ptr [ECX + 0xe],DI    ; bytes=4
0021ee34: MOV word ptr [EAX + 0xe],DI    ; bytes=4
0021ee38: INC dword ptr [EBP + -0x14]    ; bytes=3
0021ee3b: ADD EAX,0x10                   ; bytes=3
0021ee3e: ADD ECX,0x10                   ; bytes=3
0021ee41: MOVZX EDX,word ptr [EBX + 0x30] ; bytes=7
0021ee48: CMP EDX,dword ptr [EBP + -0x14] ; bytes=3
0021ee4b: JA 0x0021ee1c                  ; bytes=2
0021ee4d: MOV dword ptr [EBX + 0xf0],0x808 ; bytes=10
0021ee57: MOV dword ptr [EBX + 0xa0c],0x0 ; bytes=10
0021ee61: CALL 0x0021ee66                ; bytes=5
0021ee66: POP EDI                        ; bytes=1
0021ee67: LEA EAX,[EDI + 0x26b6]         ; bytes=6
0021ee6d: MOV dword ptr [EBX + 0xa14],EAX ; bytes=6
0021ee73: CALL 0x0021ee78                ; bytes=5
0021ee78: POP EDI                        ; bytes=1
0021ee79: LEA EAX,[EDI + 0x26aa]         ; bytes=6
0021ee7f: MOV dword ptr [EBX + 0xa28],EAX ; bytes=6
0021ee85: CALL 0x0021ee8a                ; bytes=5
0021ee8a: POP EDI                        ; bytes=1
0021ee8b: LEA EAX,[EDI + 0x2698]         ; bytes=6
0021ee91: MOV dword ptr [EBX + 0xa2c],EAX ; bytes=6
0021ee97: CALL 0x0021ee9c                ; bytes=5
0021ee9c: POP EDI                        ; bytes=1
0021ee9d: LEA EAX,[EDI + 0x2686]         ; bytes=6
0021eea3: MOV dword ptr [EBX + 0xa38],EAX ; bytes=6
0021eea9: CALL 0x0021eeae                ; bytes=5
0021eeae: POP EDI                        ; bytes=1
0021eeaf: LEA EAX,[EDI + 0x266e]         ; bytes=6
0021eeb5: MOV dword ptr [EBX + 0xa30],EAX ; bytes=6
0021eebb: CALL 0x0021eec0                ; bytes=5
0021eec0: POP EDI                        ; bytes=1
0021eec1: LEA EAX,[EDI + 0x265c]         ; bytes=6
0021eec7: MOV dword ptr [EBX + 0xa34],EAX ; bytes=6
0021eecd: CALL 0x0021eed2                ; bytes=5
0021eed2: POP EDI                        ; bytes=1
0021eed3: LEA EAX,[EDI + 0x264a]         ; bytes=6
0021eed9: MOV dword ptr [EBX + 0xa50],EAX ; bytes=6
0021eedf: CALL 0x0021eee4                ; bytes=5
0021eee4: POP EDI                        ; bytes=1
0021eee5: LEA EAX,[EDI + 0xfad6]         ; bytes=6
0021eeeb: MOV dword ptr [EBX + 0xa98],EAX ; bytes=6
0021eef1: LEA EAX,[EBX]                  ; bytes=6
0021eef7: PUSH EAX                       ; bytes=1
0021eef8: LEA EAX,[EBX + 0x12c4]         ; bytes=6
0021eefe: PUSH EAX                       ; bytes=1
0021eeff: SUB ESP,0x2                    ; bytes=3
0021ef02: PUSH 0x1                       ; bytes=3
0021ef05: MOV EAX,dword ptr [EBX + 0xf18] ; bytes=6
0021ef0b: CALL 0x00221540                ; bytes=5
0021ef10: LEA EAX,[EBX]                  ; bytes=6
0021ef16: PUSH EAX                       ; bytes=1
0021ef17: LEA EAX,[EBX + 0x16e0]         ; bytes=6
0021ef1d: PUSH EAX                       ; bytes=1
0021ef1e: SUB ESP,0x2                    ; bytes=3
0021ef21: PUSH 0x2                       ; bytes=3
0021ef24: MOV EAX,dword ptr [EBX + 0xf1c] ; bytes=6
0021ef2a: CALL 0x00221540                ; bytes=5
0021ef2f: PUSH dword ptr [EBP + -0xc]    ; bytes=3
0021ef32: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ef35: MOV EAX,dword ptr [EAX + 0x70] ; bytes=3
0021ef38: CALL 0x0021f1e0                ; bytes=5
0021ef3d: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ef40: MOV ECX,dword ptr [EAX + 0x24] ; bytes=3
0021ef43: ADD ESP,0x1c                   ; bytes=3
0021ef46: JMP 0x0021ef5a                 ; bytes=2
0021ef48: PUSH 0x0                       ; bytes=2
0021ef4a: PUSH dword ptr [ECX + 0x4]     ; bytes=3
0021ef4d: MOV EAX,dword ptr [ECX]        ; bytes=2
0021ef4f: CALL 0x0021f4bc                ; bytes=5
0021ef54: ADD ECX,0x8                    ; bytes=3
0021ef57: ADD ESP,0x8                    ; bytes=3
0021ef5a: CMP dword ptr [ECX],0x0        ; bytes=3
0021ef5d: JNZ 0x0021ef48                 ; bytes=2
0021ef5f: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ef62: CALL 0x0021ff2c                ; bytes=5
0021ef67: MOV EAX,dword ptr [EBP + -0xc] ; bytes=3
0021ef6a: MOV EAX,dword ptr [EAX + 0x18] ; bytes=3
0021ef6d: CALL EAX                       ; bytes=2
0021ef6f: MOV word ptr [EBX],0x4afc      ; bytes=9
0021ef78: MOV EAX,dword ptr [EBX + 0x6c] ; bytes=6
0021ef7e: INC dword ptr [EAX]            ; bytes=2
0021ef80: MOV EAX,dword ptr [EBX + 0x6c] ; bytes=6
0021ef86: CMP dword ptr [EAX + 0x2c],0x0 ; bytes=4
0021ef8a: JZ 0x0021ef9d                  ; bytes=2
0021ef8c: MOV EAX,dword ptr [EBX + 0x74] ; bytes=6
0021ef92: MOV ECX,dword ptr [EBP + -0xc] ; bytes=3
0021ef95: MOV EAX,dword ptr [EAX + 0x3c] ; bytes=3
0021ef98: MOV ECX,dword ptr [ECX + 0x14] ; bytes=3
0021ef9b: CALL ECX                       ; bytes=2
0021ef9d: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021efa0: MOV DI,0x1                     ; bytes=4
0021efa4: ADD DI,word ptr [EAX + 0x3c]   ; bytes=4
0021efa8: MOVZX EAX,DI                   ; bytes=3
0021efab: SHL EAX,0x2                    ; bytes=3
0021efae: MOV DI,0x1                     ; bytes=4
0021efb2: MOV dword ptr [EBP + -0x14],EAX ; bytes=3
0021efb5: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021efb8: ADD DI,word ptr [EAX + 0x40]   ; bytes=4
0021efbc: MOVZX EAX,DI                   ; bytes=3
0021efbf: SHL EAX,0x2                    ; bytes=3
0021efc2: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
0021efc5: LEA EAX,[EBX + 0x7c]           ; bytes=6
0021efcb: PUSH EAX                       ; bytes=1
0021efcc: LEA EAX,[EBP + -0x14]          ; bytes=3
0021efcf: CALL 0x0022264a                ; bytes=5
0021efd4: TEST EAX,EAX                   ; bytes=2
0021efd6: LEA ESP,[ESP + 0x4]            ; bytes=4
0021efda: JZ 0x0021efe3                  ; bytes=2
0021efdc: MOV ECX,0x1                    ; bytes=5
0021efe1: JMP 0x0021efe5                 ; bytes=2
0021efe3: XOR ECX,ECX                    ; bytes=2
0021efe5: TEST ECX,ECX                   ; bytes=2
0021efe7: JNZ 0x0021f00f                 ; bytes=2
0021efe9: LEA EAX,[EBX + 0x70]           ; bytes=6
0021efef: PUSH EAX                       ; bytes=1
0021eff0: LEA EAX,[EBP + -0x10]          ; bytes=3
0021eff3: CALL 0x0022264a                ; bytes=5
0021eff8: TEST EAX,EAX                   ; bytes=2
0021effa: LEA ESP,[ESP + 0x4]            ; bytes=4
0021effe: JZ 0x0021f007                  ; bytes=2
0021f000: MOV EAX,0x1                    ; bytes=5
0021f005: JMP 0x0021f009                 ; bytes=2
0021f007: XOR EAX,EAX                    ; bytes=2
0021f009: MOV ECX,EAX                    ; bytes=2
0021f00b: TEST ECX,ECX                   ; bytes=2
0021f00d: JZ 0x0021f026                  ; bytes=2
0021f00f: PUSH 0x0                       ; bytes=2
0021f011: PUSH ECX                       ; bytes=1
0021f012: CALL 0x0021f017                ; bytes=5
0021f017: POP EDI                        ; bytes=1
0021f018: LEA EAX,[EDI + 0xfffffa3d]     ; bytes=6
0021f01e: CALL 0x0021f106                ; bytes=5
0021f023: ADD ESP,0x8                    ; bytes=3
0021f026: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f029: MOVZX EAX,word ptr [EAX + 0x40] ; bytes=4
0021f02d: MOV ECX,dword ptr [EBX + 0x70] ; bytes=6
0021f033: MOV dword ptr [ECX],EAX        ; bytes=2
0021f035: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f038: MOVZX EAX,word ptr [EAX + 0x40] ; bytes=4
0021f03c: MOV ECX,0x2                    ; bytes=5
0021f041: MOV EDX,0x8                    ; bytes=5
0021f046: LEA EAX,[EAX + -0x2]           ; bytes=3
0021f049: ADD EDX,dword ptr [EBX + 0x70] ; bytes=6
0021f04f: JMP 0x0021f063                 ; bytes=2
0021f051: MOV ESI,EDX                    ; bytes=2
0021f053: ADD EDX,0x4                    ; bytes=3
0021f056: MOV EDI,ECX                    ; bytes=2
0021f058: INC ECX                        ; bytes=1
0021f059: ADD EDI,EDI                    ; bytes=2
0021f05b: OR EDI,0x1                     ; bytes=6
0021f061: MOV dword ptr [ESI],EDI        ; bytes=2
0021f063: MOV ESI,EAX                    ; bytes=2
0021f065: DEC EAX                        ; bytes=1
0021f066: TEST ESI,ESI                   ; bytes=2
0021f068: JNZ 0x0021f051                 ; bytes=2
0021f06a: MOV dword ptr [EDX],0x1        ; bytes=6
0021f070: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f073: MOVZX EAX,word ptr [EAX + 0x3c] ; bytes=4
0021f077: MOV ECX,dword ptr [EBX + 0x7c] ; bytes=6
0021f07d: MOV dword ptr [ECX],EAX        ; bytes=2
0021f07f: MOV EAX,dword ptr [EBX + 0x7c] ; bytes=6
0021f085: MOV ECX,dword ptr [EBP + -0x4] ; bytes=3
0021f088: MOV dword ptr [EAX + 0x4],ECX  ; bytes=3
0021f08b: MOV EAX,0x4140                 ; bytes=5
0021f090: ADD EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f093: CALL 0x0021e5a0                ; bytes=5
0021f098: CALL 0x0021f680                ; bytes=5
0021f09d: POP EDI                        ; bytes=1
0021f09e: POP ESI                        ; bytes=1
0021f09f: POP EDX                        ; bytes=1
0021f0a0: POP ECX                        ; bytes=1
0021f0a1: LEAVE                          ; bytes=1
0021f0a2: RET                            ; bytes=1

=== FUNCTION FUN_0021f0a4 @ 0021f0a4 size=98 ===
0021f0a4: PUSH ECX                       ; bytes=1
0021f0a5: PUSH EDX                       ; bytes=1
0021f0a6: PUSH ESI                       ; bytes=1
0021f0a7: MOV ECX,EAX                    ; bytes=2
0021f0a9: XOR ESI,ESI                    ; bytes=2
0021f0ab: XOR EDX,EDX                    ; bytes=2
0021f0ad: PUSH EDI                       ; bytes=1
0021f0ae: JMP 0x0021f0fa                 ; bytes=2
0021f0b0: PUSH dword ptr [ECX + 0x4]     ; bytes=3
0021f0b3: MOV EAX,dword ptr [ECX]        ; bytes=2
0021f0b5: CALL 0x0021f8e6                ; bytes=5
0021f0ba: TEST EAX,EAX                   ; bytes=2
0021f0bc: LEA ESP,[ESP + 0x4]            ; bytes=4
0021f0c0: JZ 0x0021f0f7                  ; bytes=2
0021f0c2: MOV DI,0xff                    ; bytes=4
0021f0c6: AND DI,word ptr [EAX + 0x14]   ; bytes=4
0021f0ca: MOVZX EDI,DI                   ; bytes=3
0021f0cd: CMP EDI,EDX                    ; bytes=2
0021f0cf: JA 0x0021f0d9                  ; bytes=2
0021f0d1: TEST EDX,EDX                   ; bytes=2
0021f0d3: JNZ 0x0021f0f7                 ; bytes=2
0021f0d5: TEST ESI,ESI                   ; bytes=2
0021f0d7: JNZ 0x0021f0f7                 ; bytes=2
0021f0d9: MOV EDX,EDI                    ; bytes=2
0021f0db: MOV ESI,EAX                    ; bytes=2
0021f0dd: MOV EAX,dword ptr [EBX + 0x6c] ; bytes=6
0021f0e3: MOV EAX,dword ptr [EAX + 0x90] ; bytes=6
0021f0e9: MOV EAX,dword ptr [EAX + 0x2c] ; bytes=3
0021f0ec: BT dword ptr [EAX + 0x10],0x3  ; bytes=5
0021f0f1: JNC 0x0021f0f7                 ; bytes=2
0021f0f3: MOV EAX,ESI                    ; bytes=2
0021f0f5: JMP 0x0021f101                 ; bytes=2
0021f0f7: ADD ECX,0x8                    ; bytes=3
0021f0fa: CMP dword ptr [ECX],0x0        ; bytes=3
0021f0fd: JNZ 0x0021f0b0                 ; bytes=2
0021f0ff: MOV EAX,ESI                    ; bytes=2
0021f101: POP EDI                        ; bytes=1
0021f102: POP ESI                        ; bytes=1
0021f103: POP EDX                        ; bytes=1
0021f104: POP ECX                        ; bytes=1
0021f105: RET                            ; bytes=1

=== FUNCTION FUN_0021f106 @ 0021f106 size=120 ===
0021f106: PUSH EBP                       ; bytes=1
0021f107: MOV EBP,ESP                    ; bytes=2
0021f109: PUSH ECX                       ; bytes=1
0021f10a: PUSH EDX                       ; bytes=1
0021f10b: PUSH EDI                       ; bytes=1
0021f10c: MOV EDX,dword ptr [EBP + 0x8]  ; bytes=3
0021f10f: MOV ECX,dword ptr [EBP + 0xc]  ; bytes=3
0021f112: CALL 0x00220e4a                ; bytes=5
0021f117: TEST ECX,ECX                   ; bytes=2
0021f119: JZ 0x0021f144                  ; bytes=2
0021f11b: CALL 0x0021f120                ; bytes=5
0021f120: POP EDI                        ; bytes=1
0021f121: LEA EAX,[EDI + 0xfffff908]     ; bytes=6
0021f127: CALL 0x00220e4a                ; bytes=5
0021f12c: MOV EAX,ECX                    ; bytes=2
0021f12e: CALL 0x00220e4a                ; bytes=5
0021f133: CALL 0x0021f138                ; bytes=5
0021f138: POP EDI                        ; bytes=1
0021f139: LEA EAX,[EDI + 0xfffff8e4]     ; bytes=6
0021f13f: CALL 0x00220e4a                ; bytes=5
0021f144: TEST EDX,EDX                   ; bytes=2
0021f146: JZ 0x0021f171                  ; bytes=2
0021f148: CALL 0x0021f14d                ; bytes=5
0021f14d: POP EDI                        ; bytes=1
0021f14e: LEA EAX,[EDI + 0xfffff8d3]     ; bytes=6
0021f154: CALL 0x00220e4a                ; bytes=5
0021f159: MOV EAX,EDX                    ; bytes=2
0021f15b: CALL 0x00220e5c                ; bytes=5
0021f160: CALL 0x0021f165                ; bytes=5
0021f165: POP EDI                        ; bytes=1
0021f166: LEA EAX,[EDI + 0xfffff8b3]     ; bytes=6
0021f16c: CALL 0x00220e4a                ; bytes=5
0021f171: MOV EAX,dword ptr [EBX + 0xa04] ; bytes=6
0021f177: CALL EAX                       ; bytes=2
0021f179: POP EDI                        ; bytes=1
0021f17a: POP EDX                        ; bytes=1
0021f17b: POP ECX                        ; bytes=1
0021f17c: LEAVE                          ; bytes=1
0021f17d: RET                            ; bytes=1

=== FUNCTION FUN_0021f17e @ 0021f17e size=97 ===
0021f17e: PUSH EBP                       ; bytes=1
0021f17f: MOV EBP,ESP                    ; bytes=2
0021f181: SUB ESP,0x8                    ; bytes=3
0021f184: PUSH ECX                       ; bytes=1
0021f185: PUSH EDI                       ; bytes=1
0021f186: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0021f189: MOV EAX,0xf                    ; bytes=5
0021f18e: MOV ECX,dword ptr [EBP + 0x8]  ; bytes=3
0021f191: ADD EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f194: AND EAX,0xfffffff0             ; bytes=5
0021f199: MOV dword ptr [EBP + -0x8],EAX ; bytes=3
0021f19c: PUSH ECX                       ; bytes=1
0021f19d: LEA EAX,[EBP + -0x4]           ; bytes=3
0021f1a0: PUSH EAX                       ; bytes=1
0021f1a1: LEA EAX,[EBP + -0x8]           ; bytes=3
0021f1a4: MOV ECX,dword ptr [ECX + 0x34] ; bytes=3
0021f1a7: CALL ECX                       ; bytes=2
0021f1a9: TEST EAX,EAX                   ; bytes=2
0021f1ab: LEA ESP,[ESP + 0x8]            ; bytes=4
0021f1af: JZ 0x0021f1c8                  ; bytes=2
0021f1b1: PUSH 0x0                       ; bytes=2
0021f1b3: PUSH EAX                       ; bytes=1
0021f1b4: CALL 0x0021f1b9                ; bytes=5
0021f1b9: POP EDI                        ; bytes=1
0021f1ba: LEA EAX,[EDI + 0xfffff87b]     ; bytes=6
0021f1c0: CALL 0x0021f106                ; bytes=5
0021f1c5: ADD ESP,0x8                    ; bytes=3
0021f1c8: PUSH dword ptr [EBP + -0x8]    ; bytes=3
0021f1cb: PUSH 0x0                       ; bytes=2
0021f1cd: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f1d0: CALL 0x0022ea38                ; bytes=5
0021f1d5: MOV EAX,dword ptr [EBP + -0x4] ; bytes=3
0021f1d8: ADD ESP,0x8                    ; bytes=3
0021f1db: POP EDI                        ; bytes=1
0021f1dc: POP ECX                        ; bytes=1
0021f1dd: LEAVE                          ; bytes=1
0021f1de: RET                            ; bytes=1

=== FUNCTION FUN_0021f1e0 @ 0021f1e0 size=731 ===
0021f1e0: PUSH EBP                       ; bytes=1
0021f1e1: MOV EBP,ESP                    ; bytes=2
0021f1e3: SUB ESP,0x1c                   ; bytes=3
0021f1e6: PUSH ECX                       ; bytes=1
0021f1e7: PUSH EDX                       ; bytes=1
0021f1e8: PUSH ESI                       ; bytes=1
0021f1e9: PUSH EDI                       ; bytes=1
0021f1ea: MOV dword ptr [EBP + -0x10],EAX ; bytes=3
0021f1ed: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0021f1f0: MOV ECX,dword ptr [EAX + 0x24] ; bytes=3
0021f1f3: MOV dword ptr [EBP + -0xc],ECX ; bytes=3
0021f1f6: MOV EAX,dword ptr [EBX + 0x68] ; bytes=6
0021f1fc: MOV dword ptr [EBP + -0x1c],EAX ; bytes=3
0021f1ff: MOV ECX,EAX                    ; bytes=2
0021f201: ADD ECX,dword ptr [EAX + 0x24] ; bytes=3
0021f204: MOV dword ptr [EBP + -0x8],ECX ; bytes=3
0021f207: MOV EAX,dword ptr [EBP + -0x8] ; bytes=3
0021f20a: CMP dword ptr [EAX + 0x38],0x0 ; bytes=4
0021f20e: JNZ 0x0021f2b8                 ; bytes=6
0021f214: PUSH dword ptr [EBP + 0x8]     ; bytes=3
0021f217: XOR EAX,EAX                    ; bytes=2
0021f219: MOV AL,0x80                    ; bytes=2
0021f21b: CALL 0x0021f17e                ; bytes=5
0021f220: MOV EDX,EAX                    ; bytes=2
0021f222: LEA EAX,[EBX + 0xbc]           ; bytes=6
0021f228: MOV word ptr [EDX + 0x26],0x0  ; bytes=6
0021f22e: MOV word ptr [EDX + 0x28],0x1  ; bytes=6
0021f234: MOV word ptr [EDX + 0x24],0x1  ; bytes=6
0021f23a: MOV dword ptr [EDX],0x0        ; bytes=6
0021f240: MOV dword ptr [EDX + 0x4],0xffffffff ; bytes=7
0021f247: PUSH EAX                       ; bytes=1
0021f248: MOV EAX,EDX                    ; bytes=2
0021f24a: CALL 0x002235cc                ; bytes=5
0021f24f: MOV ECX,0x10                   ; bytes=5
0021f254: LEA EDI,[EDX + 0x40]           ; bytes=3
0021f257: MOV ESI,EDX                    ; bytes=2
0021f259: MOVSD.REP ES:EDI,ESI           ; bytes=2
0021f25b: MOV EAX,dword ptr [EBX + 0x84] ; bytes=6
0021f261: MOV ECX,0x3c                   ; bytes=5
0021f266: ADD ECX,dword ptr [EAX + 0x14] ; bytes=3
0021f269: LEA EAX,[EDX + 0x40]           ; bytes=3
0021f26c: PUSH ECX                       ; bytes=1
0021f26d: CALL 0x002235cc                ; bytes=5
0021f272: MOV EAX,dword ptr [EBP + 0x8]  ; bytes=3
0021f275: MOV ECX,dword ptr [EAX + 0x20] ; bytes=3
0021f278: ADD ESP,0xc                    ; bytes=3
0021f27b: JMP 0x0021f2a0                 ; bytes=2
